CompetitionID,MatchID,MatchTypeID,MatchType,MatchStatus,MatchDate,MatchDateNew,MatchName,MatchTime,GMTMatchTime,GMTMatchDate,GMTMatchEndTime,GMTMatchEndDate,FirstBattingTeamID,FirstBattingTeamName,SecondBattingTeamID,SecondBattingTeamName,FirstBattingTeamCode,SecondBattingTeamCode,GroundID,GroundName,Commentss,TossTeam,TossDetails,TossText,FirstBattingSummary,SecondBattingSummary,MatchEndDate,MatchEndTime,MatchTypeName,CompetitionName,GroundUmpire1,GroundUmpire2,ThirdUmpire,Comments
203,1803,8,T20 (N),Post,2025-03-25,25 Mar 2025,Gujarat Titans vs Punjab Kings,19:30,14:00 GMT,2025-03-25,18:29 GMT,2025-03-25,15,Punjab Kings,35,Gujarat Titans,PBKS,GT,55,Narendra Modi Stadium,Punjab Kings Won by 11  Runs ,Gujarat Titans,Gujarat Titans Won The Toss And Elected To Field, Won The Toss And Elected To Field,243/5 (20.0 Ov),232/5 (20.0 Ov),25 Mar 2025,23:59,T20,Tata Ipl 2025,VINOD SESHAN,Abhijeet Bengeri,Madanagopal Jayaraman,Punjab Kings Won by 11  Runs 
203,1802,8,T20 (N),Post,2025-03-24,24 Mar 2025,Delhi Capitals vs Lucknow Super Giants,19:30,14:00 GMT,2025-03-24,18:29 GMT,2025-03-24,77,Lucknow Super Giants,14,Delhi Capitals,LSG,DC,11,Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals Won by 1  Wicket ,Delhi Capitals,Delhi Capitals Won The Toss And Elected To Field, Won The Toss And Elected To Field,209/8 (20.0 Ov),211/9 (19.3 Ov),24 Mar 2025,23:59,T20,Tata Ipl 2025,Ulhas Gandhe,Abhijit Bhattacharya,Virender Kumar Sharma,Delhi Capitals Won by 1  Wicket 
203,1801,8,T20 (N),Post,2025-03-23,23 Mar 2025,Chennai Super Kings vs Mumbai Indians,19:30,14:00 GMT,2025-03-23,18:29 GMT,2025-03-23,17,Mumbai Indians,13,Chennai Super Kings,MI,CSK,18,MA Chidambaram Stadium,Chennai Super Kings Won by 4  Wickets ,Chennai Super Kings,Chennai Super Kings Won The Toss And Elected To Field, Won The Toss And Elected To Field,155/9 (20.0 Ov),158/6 (19.1 Ov),23 Mar 2025,23:59,T20,Tata Ipl 2025,KN Ananthapadmanabhan,Khalid Saiyed,Nitin Menon,Chennai Super Kings Won by 4  Wickets 
203,1800,5,T20 D/N,Post,2025-03-23,23 Mar 2025,Sunrisers Hyderabad vs Rajasthan Royals,15:30,10:00 GMT,2025-03-23,14:30 GMT,2025-03-23,20,Sunrisers Hyderabad,18,Rajasthan Royals,SRH,RR,13,Rajiv Gandhi International Stadium,Sunrisers Hyderabad Won by 44  Runs ,Rajasthan Royals,Rajasthan Royals Won The Toss And Elected To Field, Won The Toss And Elected To Field,286/6 (20.0 Ov),242/6 (20.0 Ov),23 Mar 2025,20:00,T20,Tata Ipl 2025,Adrian Holdstock,AKSHAY TOTRE,Rohan Pandit,Sunrisers Hyderabad Won by 44  Runs 
203,1799,8,T20 (N),Post,2025-03-22,22 Mar 2025,Kolkata Knight Riders vs Royal Challengers Bengaluru,19:30,14:00 GMT,2025-03-22,18:29 GMT,2025-03-22,16,Kolkata Knight Riders,19,Royal Challengers Bengaluru,KKR,RCB,19,Eden Gardens,Royal Challengers Bengaluru Won by 7  Wickets ,Royal Challengers Bengaluru,Royal Challengers Bengaluru Won The Toss And Elected To Field, Won The Toss And Elected To Field,174/8 (20.0 Ov),177/3 (16.2 Ov),22 Mar 2025,23:59,T20,Tata Ipl 2025,VINOD SESHAN,Abhijeet Bengeri,Madanagopal Jayaraman,Royal Challengers Bengaluru Won by 7  Wickets 
203,1814,8,T20 (N),UpComing,2025-04-04,4 Apr 2025,Lucknow Super Giants vs Mumbai Indians,19:30,14:00 GMT,2025-04-04,18:29 GMT,2025-04-04,77,Lucknow Super Giants,17,Mumbai Indians,LSG,MI,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,,,,,,4 Apr 2025,23:59,T20,Tata Ipl 2025,Nitin Menon,Sai Darshan Kumar,KN Ananthapadmanabhan,
203,1815,5,T20 D/N,UpComing,2025-04-05,5 Apr 2025,Chennai Super Kings vs Delhi Capitals,15:30,10:00 GMT,2025-04-05,14:30 GMT,2025-04-05,13,Chennai Super Kings,14,Delhi Capitals,CSK,DC,18,MA Chidambaram Stadium,,,,,,,5 Apr 2025,20:00,T20,Tata Ipl 2025,Abhijeet Bengeri,Parashar Joshi,VINOD SESHAN,
203,1816,8,T20 (N),UpComing,2025-04-05,5 Apr 2025,Punjab Kings vs Rajasthan Royals,19:30,14:00 GMT,2025-04-05,18:29 GMT,2025-04-05,15,Punjab Kings,18,Rajasthan Royals,PBKS,RR,131,New PCA Stadium,,,,,,,5 Apr 2025,23:59,T20,Tata Ipl 2025,Ulhas Gandhe,Swaroopanand Kannur,Virender Kumar Sharma,
203,1818,8,T20 (N),UpComing,2025-04-06,6 Apr 2025,Sunrisers Hyderabad vs Gujarat Titans,19:30,14:00 GMT,2025-04-06,18:29 GMT,2025-04-06,20,Sunrisers Hyderabad,35,Gujarat Titans,SRH,GT,13,Rajiv Gandhi International Stadium,,,,,,,6 Apr 2025,23:59,T20,Tata Ipl 2025,KN Ananthapadmanabhan,Sai Darshan Kumar,Nitin Menon,
203,1819,8,T20 (N),UpComing,2025-04-07,7 Apr 2025,Mumbai Indians vs Royal Challengers Bengaluru,19:30,14:00 GMT,2025-04-07,18:29 GMT,2025-04-07,17,Mumbai Indians,19,Royal Challengers Bengaluru,MI,RCB,21,Wankhede Stadium,,,,,,,7 Apr 2025,23:59,T20,Tata Ipl 2025,VINOD SESHAN,Parashar Joshi,Madanagopal Jayaraman,
203,1817,5,T20 D/N,UpComing,2025-04-08,8 Apr 2025,Kolkata Knight Riders vs Lucknow Super Giants,15:30,10:00 GMT,2025-04-08,14:30 GMT,2025-04-08,16,Kolkata Knight Riders,77,Lucknow Super Giants,KKR,LSG,19,Eden Gardens,,,,,,,8 Apr 2025,20:00,T20,Tata Ipl 2025,Adrian Holdstock,AKSHAY TOTRE,Rohan Pandit,
203,1820,8,T20 (N),UpComing,2025-04-08,8 Apr 2025,Punjab Kings vs Chennai Super Kings,19:30,14:00 GMT,2025-04-08,18:29 GMT,2025-04-08,15,Punjab Kings,13,Chennai Super Kings,PBKS,CSK,131,New PCA Stadium,,,,,,,8 Apr 2025,23:59,T20,Tata Ipl 2025,Ulhas Gandhe,Abhijit Bhattacharya,Virender Kumar Sharma,
203,1821,8,T20 (N),UpComing,2025-04-09,9 Apr 2025,Gujarat Titans vs Rajasthan Royals,19:30,14:00 GMT,2025-04-09,18:29 GMT,2025-04-09,35,Gujarat Titans,18,Rajasthan Royals,GT,RR,55,Narendra Modi Stadium,,,,,,,9 Apr 2025,23:59,T20,Tata Ipl 2025,Rohan Pandit,AKSHAY TOTRE,Adrian Holdstock,
203,1822,8,T20 (N),UpComing,2025-04-10,10 Apr 2025,Royal Challengers Bengaluru vs Delhi Capitals,19:30,14:00 GMT,2025-04-10,18:29 GMT,2025-04-10,19,Royal Challengers Bengaluru,14,Delhi Capitals,RCB,DC,12,M Chinnaswamy Stadium,,,,,,,10 Apr 2025,23:59,T20,Tata Ipl 2025,KN Ananthapadmanabhan,Sai Darshan Kumar,Nitin Menon,
203,1823,8,T20 (N),UpComing,2025-04-11,11 Apr 2025,Chennai Super Kings vs Kolkata Knight Riders,19:30,14:00 GMT,2025-04-11,18:29 GMT,2025-04-11,13,Chennai Super Kings,16,Kolkata Knight Riders,CSK,KKR,18,MA Chidambaram Stadium,,,,,,,11 Apr 2025,23:59,T20,Tata Ipl 2025,Chris Gaffaney,Parashar Joshi,VINOD SESHAN,
203,1824,5,T20 D/N,UpComing,2025-04-12,12 Apr 2025,Lucknow Super Giants vs Gujarat Titans,15:30,10:00 GMT,2025-04-12,14:30 GMT,2025-04-12,77,Lucknow Super Giants,35,Gujarat Titans,LSG,GT,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,,,,,,12 Apr 2025,20:00,T20,Tata Ipl 2025,Ulhas Gandhe,Swaroopanand Kannur,Michael Gough,
203,1825,8,T20 (N),UpComing,2025-04-12,12 Apr 2025,Sunrisers Hyderabad vs Punjab Kings,19:30,14:00 GMT,2025-04-12,18:29 GMT,2025-04-12,20,Sunrisers Hyderabad,15,Punjab Kings,SRH,PBKS,13,Rajiv Gandhi International Stadium,,,,,,,12 Apr 2025,23:59,T20,Tata Ipl 2025,AKSHAY TOTRE,Keyur Kelkar,Adrian Holdstock,
203,1826,5,T20 D/N,UpComing,2025-04-13,13 Apr 2025,Rajasthan Royals vs Royal Challengers Bengaluru,15:30,10:00 GMT,2025-04-13,14:30 GMT,2025-04-13,18,Rajasthan Royals,19,Royal Challengers Bengaluru,RR,RCB,20,Sawai Mansingh Stadium,,,,,,,13 Apr 2025,20:00,T20,Tata Ipl 2025,Nitin Menon,Sai Darshan Kumar,KN Ananthapadmanabhan,
203,1827,8,T20 (N),UpComing,2025-04-13,13 Apr 2025,Delhi Capitals vs Mumbai Indians,19:30,14:00 GMT,2025-04-13,18:29 GMT,2025-04-13,14,Delhi Capitals,17,Mumbai Indians,DC,MI,17,Arun Jaitley Stadium,,,,,,,13 Apr 2025,23:59,T20,Tata Ipl 2025,Chris Gaffaney,VINOD SESHAN,Madanagopal Jayaraman,
203,1828,8,T20 (N),UpComing,2025-04-14,14 Apr 2025,Lucknow Super Giants vs Chennai Super Kings,19:30,14:00 GMT,2025-04-14,18:29 GMT,2025-04-14,77,Lucknow Super Giants,13,Chennai Super Kings,LSG,CSK,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,,,,,,14 Apr 2025,23:59,T20,Tata Ipl 2025,Virender Kumar Sharma,Ulhas Gandhe,Michael Gough,
203,1829,8,T20 (N),UpComing,2025-04-15,15 Apr 2025,Punjab Kings vs Kolkata Knight Riders,19:30,14:00 GMT,2025-04-15,18:29 GMT,2025-04-15,15,Punjab Kings,16,Kolkata Knight Riders,PBKS,KKR,131,New PCA Stadium,,,,,,,15 Apr 2025,23:59,T20,Tata Ipl 2025,Sai Darshan Kumar,Mohit Krishna Das,KN Ananthapadmanabhan,
203,1830,8,T20 (N),UpComing,2025-04-16,16 Apr 2025,Delhi Capitals vs Rajasthan Royals,19:30,14:00 GMT,2025-04-16,18:29 GMT,2025-04-16,14,Delhi Capitals,18,Rajasthan Royals,DC,RR,17,Arun Jaitley Stadium,,,,,,,16 Apr 2025,23:59,T20,Tata Ipl 2025,AKSHAY TOTRE,Keyur Kelkar,Rohan Pandit,
203,1831,8,T20 (N),UpComing,2025-04-17,17 Apr 2025,Mumbai Indians vs Sunrisers Hyderabad,19:30,14:00 GMT,2025-04-17,18:29 GMT,2025-04-17,17,Mumbai Indians,20,Sunrisers Hyderabad,MI,SRH,21,Wankhede Stadium,,,,,,,17 Apr 2025,23:59,T20,Tata Ipl 2025,Madanagopal Jayaraman,VINOD SESHAN,Chris Gaffaney,
203,1832,8,T20 (N),UpComing,2025-04-18,18 Apr 2025,Royal Challengers Bengaluru vs Punjab Kings,19:30,14:00 GMT,2025-04-18,18:29 GMT,2025-04-18,19,Royal Challengers Bengaluru,15,Punjab Kings,RCB,PBKS,12,M Chinnaswamy Stadium,,,,,,,18 Apr 2025,23:59,T20,Tata Ipl 2025,Virender Kumar Sharma,Ulhas Gandhe,Michael Gough,
203,1833,5,T20 D/N,UpComing,2025-04-19,19 Apr 2025,Gujarat Titans vs Delhi Capitals,15:30,10:00 GMT,2025-04-19,14:30 GMT,2025-04-19,35,Gujarat Titans,14,Delhi Capitals,GT,DC,55,Narendra Modi Stadium,,,,,,,19 Apr 2025,20:00,T20,Tata Ipl 2025,AKSHAY TOTRE,Keyur Kelkar,Adrian Holdstock,
203,1834,8,T20 (N),UpComing,2025-04-19,19 Apr 2025,Rajasthan Royals vs Lucknow Super Giants,19:30,14:00 GMT,2025-04-19,18:29 GMT,2025-04-19,18,Rajasthan Royals,77,Lucknow Super Giants,RR,LSG,20,Sawai Mansingh Stadium,,,,,,,19 Apr 2025,23:59,T20,Tata Ipl 2025,Madanagopal Jayaraman,VINOD SESHAN,Chris Gaffaney,
203,1835,5,T20 D/N,UpComing,2025-04-20,20 Apr 2025,Punjab Kings vs Royal Challengers Bengaluru,15:30,10:00 GMT,2025-04-20,14:30 GMT,2025-04-20,15,Punjab Kings,19,Royal Challengers Bengaluru,PBKS,RCB,131,New PCA Stadium,,,,,,,20 Apr 2025,20:00,T20,Tata Ipl 2025,Sai Darshan Kumar,Kaushik Gandhi,Nitin Menon,
203,1836,8,T20 (N),UpComing,2025-04-20,20 Apr 2025,Mumbai Indians vs Chennai Super Kings,19:30,14:00 GMT,2025-04-20,18:29 GMT,2025-04-20,17,Mumbai Indians,13,Chennai Super Kings,MI,CSK,21,Wankhede Stadium,,,,,,,20 Apr 2025,23:59,T20,Tata Ipl 2025,Virender Kumar Sharma,Abhijit Bhattacharya,Michael Gough,
203,1837,8,T20 (N),UpComing,2025-04-21,21 Apr 2025,Kolkata Knight Riders vs Gujarat Titans,19:30,14:00 GMT,2025-04-21,18:29 GMT,2025-04-21,16,Kolkata Knight Riders,35,Gujarat Titans,KKR,GT,19,Eden Gardens,,,,,,,21 Apr 2025,23:59,T20,Tata Ipl 2025,Rohan Pandit,Anish Sahasrabudhe,AKSHAY TOTRE,
203,1838,8,T20 (N),UpComing,2025-04-22,22 Apr 2025,Lucknow Super Giants vs Delhi Capitals,19:30,14:00 GMT,2025-04-22,18:29 GMT,2025-04-22,77,Lucknow Super Giants,14,Delhi Capitals,LSG,DC,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,,,,,,22 Apr 2025,23:59,T20,Tata Ipl 2025,Sai Darshan Kumar,Kaushik Gandhi,KN Ananthapadmanabhan,
203,1839,8,T20 (N),UpComing,2025-04-23,23 Apr 2025,Sunrisers Hyderabad vs Mumbai Indians,19:30,14:00 GMT,2025-04-23,18:29 GMT,2025-04-23,20,Sunrisers Hyderabad,17,Mumbai Indians,SRH,MI,13,Rajiv Gandhi International Stadium,,,,,,,23 Apr 2025,23:59,T20,Tata Ipl 2025,Madanagopal Jayaraman,VINOD SESHAN,Chris Gaffaney,
203,1840,8,T20 (N),UpComing,2025-04-24,24 Apr 2025,Royal Challengers Bengaluru vs Rajasthan Royals,19:30,14:00 GMT,2025-04-24,18:29 GMT,2025-04-24,19,Royal Challengers Bengaluru,18,Rajasthan Royals,RCB,RR,12,M Chinnaswamy Stadium,,,,,,,24 Apr 2025,23:59,T20,Tata Ipl 2025,Michael Gough,Ulhas Gandhe,Virender Kumar Sharma,
203,1841,8,T20 (N),UpComing,2025-04-25,25 Apr 2025,Chennai Super Kings vs Sunrisers Hyderabad,19:30,14:00 GMT,2025-04-25,18:29 GMT,2025-04-25,13,Chennai Super Kings,20,Sunrisers Hyderabad,CSK,SRH,18,MA Chidambaram Stadium,,,,,,,25 Apr 2025,23:59,T20,Tata Ipl 2025,Nitin Menon,Mohit Krishna Das,KN Ananthapadmanabhan,
203,1842,8,T20 (N),UpComing,2025-04-26,26 Apr 2025,Kolkata Knight Riders vs Punjab Kings,19:30,14:00 GMT,2025-04-26,18:29 GMT,2025-04-26,16,Kolkata Knight Riders,15,Punjab Kings,KKR,PBKS,19,Eden Gardens,,,,,,,26 Apr 2025,23:59,T20,Tata Ipl 2025,Adrian Holdstock,Anish Sahasrabudhe,AKSHAY TOTRE,
203,1843,5,T20 D/N,UpComing,2025-04-27,27 Apr 2025,Mumbai Indians vs Lucknow Super Giants,15:30,10:00 GMT,2025-04-27,18:29 GMT,2025-04-27,17,Mumbai Indians,77,Lucknow Super Giants,MI,LSG,21,Wankhede Stadium,,,,,,,27 Apr 2025,23:59,T20,Tata Ipl 2025,Chris Gaffaney,Madanagopal Jayaraman,VINOD SESHAN,
203,1844,8,T20 (N),UpComing,2025-04-27,27 Apr 2025,Delhi Capitals vs Royal Challengers Bengaluru,19:30,14:00 GMT,2025-04-27,18:29 GMT,2025-04-27,14,Delhi Capitals,19,Royal Challengers Bengaluru,DC,RCB,17,Arun Jaitley Stadium,,,,,,,27 Apr 2025,23:59,T20,Tata Ipl 2025,Nitin Menon,Mohit Krishna Das,Sai Darshan Kumar,
203,1845,8,T20 (N),UpComing,2025-04-28,28 Apr 2025,Rajasthan Royals vs Gujarat Titans,19:30,14:00 GMT,2025-04-28,18:29 GMT,2025-04-28,18,Rajasthan Royals,35,Gujarat Titans,RR,GT,20,Sawai Mansingh Stadium,,,,,,,28 Apr 2025,23:59,T20,Tata Ipl 2025,Michael Gough,Virender Kumar Sharma,Ulhas Gandhe,
203,1846,8,T20 (N),UpComing,2025-04-29,29 Apr 2025,Delhi Capitals vs Kolkata Knight Riders,19:30,14:00 GMT,2025-04-29,18:29 GMT,2025-04-29,14,Delhi Capitals,16,Kolkata Knight Riders,DC,KKR,17,Arun Jaitley Stadium,,,,,,,29 Apr 2025,23:59,T20,Tata Ipl 2025,Sai Darshan Kumar,Mohit Krishna Das,Nitin Menon,
203,1847,8,T20 (N),UpComing,2025-04-30,30 Apr 2025,Chennai Super Kings vs Punjab Kings,19:30,14:00 GMT,2025-04-30,18:29 GMT,2025-04-30,13,Chennai Super Kings,15,Punjab Kings,CSK,PBKS,18,MA Chidambaram Stadium,,,,,,,30 Apr 2025,23:59,T20,Tata Ipl 2025,AKSHAY TOTRE,Anish Sahasrabudhe,Rohan Pandit,
203,1848,8,T20 (N),UpComing,2025-05-01,1 May 2025,Rajasthan Royals vs Mumbai Indians,19:30,14:00 GMT,2025-05-01,18:29 GMT,2025-05-01,18,Rajasthan Royals,17,Mumbai Indians,RR,MI,20,Sawai Mansingh Stadium,,,,,,,1 May 2025,23:59,T20,Tata Ipl 2025,VINOD SESHAN,Parashar Joshi,Chris Gaffaney,
203,1849,8,T20 (N),UpComing,2025-05-02,2 May 2025,Gujarat Titans vs Sunrisers Hyderabad,19:30,14:00 GMT,2025-05-02,18:29 GMT,2025-05-02,35,Gujarat Titans,20,Sunrisers Hyderabad,GT,SRH,55,Narendra Modi Stadium,,,,,,,2 May 2025,23:59,T20,Tata Ipl 2025,Virender Kumar Sharma,Swaroopanand Kannur,Michael Gough,
203,1850,8,T20 (N),UpComing,2025-05-03,3 May 2025,Royal Challengers Bengaluru vs Chennai Super Kings,19:30,14:00 GMT,2025-05-03,18:29 GMT,2025-05-03,19,Royal Challengers Bengaluru,13,Chennai Super Kings,RCB,CSK,12,M Chinnaswamy Stadium,,,,,,,3 May 2025,23:59,T20,Tata Ipl 2025,Nitin Menon,Mohit Krishna Das,KN Ananthapadmanabhan,
203,1851,5,T20 D/N,UpComing,2025-05-04,4 May 2025,Kolkata Knight Riders vs Rajasthan Royals,15:30,10:00 GMT,2025-05-04,13:30 GMT,2025-05-04,16,Kolkata Knight Riders,18,Rajasthan Royals,KKR,RR,19,Eden Gardens,,,,,,,4 May 2025,19:00,T20,Tata Ipl 2025,Rohan Pandit,Anish Sahasrabudhe,Adrian Holdstock,
203,1852,8,T20 (N),UpComing,2025-05-04,4 May 2025,Punjab Kings vs Lucknow Super Giants,19:30,14:00 GMT,2025-05-04,18:29 GMT,2025-05-04,15,Punjab Kings,77,Lucknow Super Giants,PBKS,LSG,38,Himachal Pradesh Cricket Association Stadium,,,,,,,4 May 2025,23:59,T20,Tata Ipl 2025,Madanagopal Jayaraman,Parashar Joshi,Chris Gaffaney,
203,1853,8,T20 (N),UpComing,2025-05-05,5 May 2025,Sunrisers Hyderabad vs Delhi Capitals,19:30,14:00 GMT,2025-05-05,18:29 GMT,2025-05-05,20,Sunrisers Hyderabad,14,Delhi Capitals,SRH,DC,13,Rajiv Gandhi International Stadium,,,,,,,5 May 2025,23:59,T20,Tata Ipl 2025,Virender Kumar Sharma,Swaroopanand Kannur,Michael Gough,
203,1854,8,T20 (N),UpComing,2025-05-06,6 May 2025,Mumbai Indians vs Gujarat Titans,19:30,14:00 GMT,2025-05-06,18:29 GMT,2025-05-06,17,Mumbai Indians,35,Gujarat Titans,MI,GT,21,Wankhede Stadium,,,,,,,6 May 2025,23:59,T20,Tata Ipl 2025,Sai Darshan Kumar,Kaushik Gandhi,KN Ananthapadmanabhan,
203,1855,8,T20 (N),UpComing,2025-05-07,7 May 2025,Kolkata Knight Riders vs Chennai Super Kings,19:30,14:00 GMT,2025-05-07,18:29 GMT,2025-05-07,16,Kolkata Knight Riders,13,Chennai Super Kings,KKR,CSK,19,Eden Gardens,,,,,,,7 May 2025,23:59,T20,Tata Ipl 2025,Adrian Holdstock,Anish Sahasrabudhe,Rohan Pandit,
